Reading_Id,CycleId,Vehicle_Id,ReadoutDate,IncomingDate,Sender,LoggedPatternId,BatterySlot,Max_Curr,Min_Curr,Avg_Curr,Max_SOC,Min_SOC,Avg_PackTemp,Max_AvgCellTemp,Min_AvgCellTemp,Max_CellVolt,Min_CellVolt,Max_PackVolt,Min_PackVolt,Max_Power,Min_Power,Avg_Power,Total_CapThroughput,Total_EnergyCharged,Total_EnergyDischarged,Total_OpTime,CycleType,Buffer,Gen
2588727978,130,9165151,2023-12-04 06:05:33,2023-12-04 07:08:48,TISP,728,1,7.4,-0.5,6.65,90.07,46.1575,25.1,26.9,22.3,4.067,3.677,733.8,662.8,4.96,-0.36,4.64,28.17,19.62,0,15373,Chg,U,1
2588727978,130,9165151,2023-12-04 06:05:33,2023-12-04 07:08:48,TISP,728,2,7.1,-0.3,6.7,90.0475,46.145,24.9,26.1,22.4,4.066,3.677,734.2,662.7,4.84,-0.22,4.68,28.35,19.72,0,15373,Chg,U,1
2588727978,130,9165151,2023-12-04 06:05:33,2023-12-04 07:08:48,TISP,728,3,7.4,-11.5,6.65,90.0125,46.085,25.4,26.8,22.7,4.064,3.676,733.8,660.5,5,-0.38,4.68,28.38,19.79,0,15374,Chg,U,1
2588727978,130,9165151,2023-12-04 06:05:33,2023-12-04 07:08:48,TISP,728,4,7.1,-0.2,6.65,90.0475,46.13,25.5,27.3,22.3,4.065,3.676,733.7,662.6,4.82,-0.14,4.62,28.14,19.64,0,15371,Chg,U,1
2622462071,131,9165151,2023-12-14 14:18:20,2023-12-14 15:20:07,TISP,728,1,3,-0.6,2.5,37.06,19.8025,17.2,20.4,12.6,3.652,3.587,660.1,646.8,1.96,-0.4,1.62,7.45,4.86,0,10770,Chg,V,1
2622462071,131,9165151,2023-12-14 14:18:20,2023-12-14 15:20:07,TISP,728,2,3.1,-0.5,2.55,36.9225,19.74,17.3,20.4,12.9,3.652,3.589,660.1,646.5,2.04,-0.32,1.68,7.71,5.02,0,10772,Chg,V,1
2622462071,131,9165151,2023-12-14 14:18:20,2023-12-14 15:20:07,TISP,728,3,3,-11.6,2.55,36.6825,19.545,17.6,20.9,12.8,3.651,3.586,659.2,645.3,1.96,-1.5,1.68,7.67,4.99,0,10773,Chg,V,1
2622462071,131,9165151,2023-12-14 14:18:20,2023-12-14 15:20:07,TISP,728,4,3,-0.4,2.5,36.9775,19.71,17.1,20.2,12.5,3.653,3.588,659.3,646.6,1.96,-0.26,1.62,7.42,4.84,0,10771,Chg,V,1
2622462071,132,9165151,2023-12-14 14:18:20,2023-12-14 15:20:07,TISP,728,1,3.1,-0.4,2.75,52.4075,35.85,22.7,24,20.4,3.729,3.641,672.9,656,2.06,-0.26,1.84,12.55,8.35,0,16472,Chg,U,1
2622462071,132,9165151,2023-12-14 14:18:20,2023-12-14 15:20:07,TISP,728,2,3.2,-0.2,2.85,52.39,35.7325,22.7,24.1,20.4,3.729,3.64,673.2,656,2.1,-0.14,1.9,12.89,8.61,0,16473,Chg,U,1
2622462071,132,9165151,2023-12-14 14:18:20,2023-12-14 15:20:07,TISP,728,3,3.1,-11.1,2.8,52.295,36.07,23,24.4,20.9,3.728,3.639,673.1,655.5,2.04,-1.5,1.84,12.57,8.38,0,16475,Chg,U,1
2622462071,132,9165151,2023-12-14 14:18:20,2023-12-14 15:20:07,TISP,728,4,3,-0.4,2.75,52.37,35.7075,22.4,23.7,20.2,3.729,3.64,673.1,656.1,2,-0.26,1.84,12.38,8.27,0,16472,Chg,U,1
2624027802,133,9165151,2023-12-15 06:41:09,2023-12-15 07:43:49,TISP,728,1,3,-0.2,2.65,89.9725,51.8925,26.2,27.5,24,4.064,3.712,733.5,669,2.04,-0.14,1.84,25.76,17.92,0,35873,Chg,U,1
2624027802,133,9165151,2023-12-15 06:41:09,2023-12-15 07:43:49,TISP,728,2,3.1,-0.3,2.7,89.93,51.2075,26.1,26.7,24.1,4.06,3.712,732.9,668.9,2.1,-0.22,1.92,26.72,18.48,0,35874,Chg,U,1
2624027802,133,9165151,2023-12-15 06:41:09,2023-12-15 07:43:49,TISP,728,3,3.1,-11.1,2.65,89.92,51.345,26.4,27.4,24.4,4.061,3.708,733.5,666.9,2.08,-0.32,1.86,26.01,18.02,0,35875,Chg,U,1
2624027802,133,9165151,2023-12-15 06:41:09,2023-12-15 07:43:49,TISP,728,4,3.1,-0.4,2.6,89.95,51.2025,26.2,27.5,23.7,4.061,3.712,733.1,668.8,2.08,-0.3,1.82,25.54,17.81,0,35872,Chg,U,1
2583179281,432,9165151,2023-12-01 07:34:12,2023-12-01 08:36:41,TISP,728,1,0,-10.4,-7,81.05,68.34,14.6,19.7,11.3,3.963,3.836,712.6,691.8,0,-7.26,-4.9,8.49,0,5.95,4379,Drv,1,1
2583179281,432,9165151,2023-12-01 07:34:12,2023-12-01 08:36:41,TISP,728,2,-0.2,-10.1,-6.75,81.035,68.0575,15.1,20.3,11.9,3.963,3.835,712.6,691.8,-0.14,-7.08,-4.72,8.2,0,5.74,4379,Drv,1,1
2583179281,432,9165151,2023-12-01 07:34:12,2023-12-01 08:36:41,TISP,728,3,-0.2,-11.5,-7.1,80.9325,68.225,15.2,20.4,12.2,3.962,3.835,712.6,691.8,-0.14,-8.16,-4.96,8.59,0,6.02,4379,Drv,1,1
2583179281,432,9165151,2023-12-01 07:34:12,2023-12-01 08:36:41,TISP,728,4,-0.4,-13,-7.1,80.88,68.3225,14.8,19.8,11.6,3.963,3.835,712.7,691.9,-0.28,-9.24,-4.96,8.59,0,6.02,4379,Drv,1,1
2588727978,433,9165151,2023-12-04 06:05:33,2023-12-04 07:08:48,TISP,728,1,58.2,-70,-8.75,49.805,46.155,22.1,22.3,22.1,3.725,3.644,670.5,656.3,39,-46.04,-5.76,4.16,0.53,2.22,1054,Drv,1,1
2588727978,433,9165151,2023-12-04 06:05:33,2023-12-04 07:08:48,TISP,728,2,59.3,-70.6,-8.75,49.77,46.1425,22.4,22.4,22.3,3.726,3.641,670.5,656.1,39.74,-46.44,-5.76,4.21,0.55,2.23,1054,Drv,1,1
2588727978,433,9165151,2023-12-04 06:05:33,2023-12-04 07:08:48,TISP,728,3,59.4,-70.7,-8.6,49.6775,46.08,22.5,22.7,22.4,3.725,3.641,670.5,656.1,39.82,-46.42,-5.68,4.2,0.56,2.21,1054,Drv,1,1
2588727978,433,9165151,2023-12-04 06:05:33,2023-12-04 07:08:48,TISP,728,4,59.2,-71.1,-8.75,49.795,46.1275,22.2,22.3,22.1,3.725,3.641,670.6,656.2,39.68,-46.7,-5.76,4.2,0.54,2.23,1054,Drv,1,1
2620410520,455,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,1,0.1,-7.3,-0.3,26.965,23.83,18.6,18.9,18,3.622,3.602,654.3,649.9,0,-3.02,-0.2,0.32,0,0.2,3836,Drv,5,1
2620410520,455,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,2,0.1,-0.6,-0.35,25.085,23.755,18.6,18.9,18,3.621,3.604,654.6,650,0,-0.4,-0.2,0.34,0,0.22,3834,Drv,5,1
2620410520,455,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,3,0.1,-0.5,-0.3,24.775,23.53,18.9,19.3,18.4,3.619,3.604,654.3,650,0,-0.32,-0.2,0.32,0,0.21,3833,Drv,5,1
2620410520,455,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,4,0,-0.6,-0.4,25.0225,23.74,18.3,18.7,17.8,3.621,3.605,653.5,650.1,0,-0.4,-0.26,0.42,0,0.27,3834,Drv,5,1
2620410520,457,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,1,0,-6.9,-0.25,24.8275,22.0625,18.5,18.8,17.9,3.616,3.595,653.3,648.9,0,-2.92,-0.16,0.24,0,0.15,3836,Drv,3,1
2620410520,457,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,2,0,-0.6,-0.25,23.305,22.04,18.5,18.7,17.9,3.615,3.596,652.6,648.8,0,-0.38,-0.18,0.27,0,0.17,3834,Drv,3,1
2620410520,457,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,3,0,-0.6,-0.35,23.04,21.81,18.8,19.1,18.3,3.614,3.596,654.3,648.8,0,-0.38,-0.22,0.36,0,0.24,3833,Drv,3,1
2620410520,457,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,4,0,-0.5,-0.3,23.2375,21.99,18.3,18.5,17.8,3.616,3.598,653.1,648.9,0,-0.32,-0.22,0.37,0,0.24,3834,Drv,3,1
2620410520,456,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,1,0,-6.9,-0.2,25.9575,22.9625,18.6,18.9,18,3.62,3.599,654.8,649.3,0,-2.92,-0.16,0.25,0,0.16,3836,Drv,4,1
2620410520,456,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,2,0,-0.6,-0.3,24.2575,22.935,18.6,18.8,18,3.618,3.6,654.7,649.5,0,-0.38,-0.2,0.33,0,0.21,3834,Drv,4,1
2620410520,456,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,3,0,-0.7,-0.35,23.9375,22.7025,18.9,19.3,18.4,3.617,3.599,653.1,649.5,0,-0.46,-0.26,0.4,0,0.26,3833,Drv,4,1
2620410520,456,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,4,0,-0.5,-0.3,24.17,22.8925,18.4,18.7,17.9,3.619,3.601,652.8,649.5,0,-0.32,-0.18,0.32,0,0.2,3834,Drv,4,1
2620410520,458,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,1,0,-6.9,-0.25,23.7175,21.2225,18.3,18.6,17.8,3.612,3.592,653.3,647.9,0,-2.9,-0.18,0.29,0,0.18,3836,Drv,2,1
2620410520,458,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,2,0,-0.6,-0.35,22.3775,21.1975,18.2,18.6,17.7,3.611,3.593,652.4,648.2,0,-0.38,-0.22,0.35,0,0.23,3834,Drv,2,1
2620410520,458,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,3,0,-0.5,-0.4,22.075,20.9825,18.8,19,18.2,3.611,3.593,652.2,648.2,0,-0.32,-0.24,0.38,0,0.25,3833,Drv,2,1
2620410520,458,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,4,0,-0.5,-0.3,22.305,21.1625,18.1,18.5,17.7,3.613,3.594,651.4,648.3,0,-0.32,-0.2,0.32,0,0.21,3834,Drv,2,1
2620410520,459,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,1,0.1,-6.8,-0.2,22.7275,20.4625,18.3,18.5,17.7,3.609,3.589,652.4,647.4,0.06,-2.86,-0.14,0.21,0,0.13,3835,Drv,1,1
2620410520,459,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,2,0,-0.5,-0.35,21.5075,20.425,18.2,18.5,17.7,3.608,3.59,652.3,647.6,0,-0.32,-0.22,0.33,0,0.21,3833,Drv,1,1
2620410520,459,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,3,0,-0.5,-0.35,21.22,20.2675,18.6,18.9,18.1,3.607,3.589,651.4,647.6,0,-0.32,-0.22,0.35,0,0.22,3832,Drv,1,1
2620410520,459,9165151,2023-12-14 06:27:54,2023-12-14 07:30:51,TISP,728,4,0,-0.5,-0.3,21.42,20.4175,18.1,18.3,17.6,3.609,3.591,651,647.6,0,-0.32,-0.2,0.3,0,0.19,3833,Drv,1,1
2640632322,462,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,1,0,-7,-0.3,55.725,53.625,13.9,14.4,12.8,3.766,3.724,678.6,672,0,-3.06,-0.18,0.28,0,0.19,3836,Drv,1,1
2640632322,462,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,2,0,-0.5,-0.35,55.08,53.595,14,14.4,12.8,3.763,3.723,676.7,672,0,-0.34,-0.22,0.34,0,0.23,3834,Drv,1,1
2640632322,462,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,3,0.3,-0.5,-0.3,54.91,53.51,14.6,15,13.2,3.757,3.722,677.5,672,0.2,-0.34,-0.18,0.29,0,0.19,3833,Drv,1,1
2640632322,462,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,4,0,-0.7,-0.4,55.055,53.585,13.7,14.1,12.6,3.762,3.724,677.5,672.1,0,-0.48,-0.26,0.41,0,0.28,3834,Drv,1,1
2640632322,460,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,1,0.4,-6.3,-0.2,58.2825,56.2575,14.1,14.6,12.3,3.779,3.738,682,675.9,0.28,-2.92,-0.14,0.23,0,0.15,3836,Drv,3,1
2640632322,460,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,2,0,-0.8,-0.25,57.845,56.2375,14.1,14.6,12.4,3.777,3.737,681.4,675.9,0,-0.54,-0.18,0.29,0,0.19,3834,Drv,3,1
2640632322,460,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,3,0.1,-0.9,-0.35,57.74,56.135,14.5,15.1,12.7,3.773,3.736,681.5,675.9,0,-0.62,-0.24,0.35,0,0.24,3833,Drv,3,1
2640632322,460,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,4,0.1,-0.5,-0.4,57.7875,56.2325,13.7,14.2,12.1,3.777,3.739,681,676,0,-0.34,-0.26,0.4,0,0.27,3833,Drv,3,1
2640632322,461,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,1,0.2,-6.6,-0.25,57.005,54.9125,14,14.5,12.5,3.774,3.73,680.3,673.9,0.14,-2.98,-0.18,0.28,0,0.18,3836,Drv,2,1
2640632322,461,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,2,0,-0.6,-0.25,56.535,54.86,14.1,14.6,12.6,3.77,3.73,679.7,673.9,0,-0.4,-0.16,0.25,0,0.17,3834,Drv,2,1
2640632322,461,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,3,0,-0.7,-0.35,56.4025,54.7525,14.6,15.2,13,3.765,3.729,679.8,673.9,0,-0.48,-0.22,0.36,0,0.24,3833,Drv,2,1
2640632322,461,9165151,2023-12-21 12:30:05,2023-12-21 13:31:47,TISP,728,4,0,-0.6,-0.4,56.505,54.8675,13.7,14.2,12.4,3.77,3.731,680.1,674,0,-0.4,-0.24,0.38,0,0.26,3833,Drv,2,1
2641776010,463,9165151,2023-12-21 16:21:04,2023-12-21 17:23:13,TISP,728,1,37,-46.2,-5.7,46.165,43.8,17.3,18.2,16.7,3.698,3.642,665.4,655.8,24.62,-30.32,-3.72,2.21,0.17,1.29,1080,Drv,1,1
2641776010,463,9165151,2023-12-21 16:21:04,2023-12-21 17:23:13,TISP,728,2,37.8,-47.2,-5.6,46.26,43.93,17.4,18.2,16.8,3.699,3.641,665.3,655.7,25.14,-30.98,-3.68,2.22,0.18,1.28,1080,Drv,1,1
2641776010,463,9165151,2023-12-21 16:21:04,2023-12-21 17:23:13,TISP,728,3,38.4,-47.2,-5.55,46.115,43.78,18,18.8,17.3,3.697,3.641,665.4,655.7,25.56,-30.98,-3.7,2.23,0.18,1.29,1080,Drv,1,1
2641776010,463,9165151,2023-12-21 16:21:04,2023-12-21 17:23:13,TISP,728,4,37.5,-48.3,-5.7,46.1275,43.755,17.4,18.2,16.7,3.698,3.641,665.5,656,24.96,-31.68,-3.76,2.24,0.17,1.3,1080,Drv,1,1
